---------------ParseXML------------------- 
CMD                           , RW   , SIZE , CDB 
READ_8K_WI_CE0WIN0_P0         , R    , 7    , FF 25 01 00 00 0C 00 00 01 00 00 00 
READ_8K_WI_CE0WIN0_P1         , R    , 7    , FF 25 01 00 00 0C 01 01 01 00 00 00 
READ_8K_WI_CE0WIN0_P2         , R    , 7    , FF 25 01 00 00 0C 02 02 01 00 00 00 
READ_8K_WI_CE0WIN0_P3         , R    , 7    , FF 25 01 00 00 0C 03 03 01 00 00 00 
READ_8K_WI_CE0WIN0_P4         , R    , 7    , FF 25 01 00 00 0C 04 04 01 00 00 00 
READ_8K_WI_CE0WIN0_P4         , R    , 7    , FF 25 01 00 00 0C 05 05 01 00 00 00 
READ_8K_WI_CE2WIN0_P0         , R    , 7    , FF 25 01 02 00 04 00 00 01 00 00 00 
READ_8K_WI_CE2WIN0_P1         , R    , 7    , FF 25 01 02 00 04 01 01 01 00 00 00 
READ_8K_WI_CE2WIN0_P2         , R    , 7    , FF 25 01 02 00 04 02 02 01 00 00 00 
READ_8K_WI_CE2WIN0_P3         , R    , 7    , FF 25 01 02 00 04 03 03 01 00 00 00 
READ_8K_WI_CE2WIN0_P4         , R    , 7    , FF 25 01 02 00 04 04 04 01 00 00 00 
SetECC108                     , W    , 7    , FF 97 00 0A 00 00 00 00 00 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootBlk               , R    , 7    , FF 25 01 00 00 01 00 00 01 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_20         , R    , 7    , FF 25 01 00 00 01 20 20 01 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_22         , R    , 7    , FF 25 01 00 00 01 22 22 01 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_24         , R    , 7    , FF 25 01 00 00 01 24 24 01 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_26         , R    , 7    , FF 25 01 00 00 01 26 26 01 00 00 00 
SetECC108                     , W    , 7    , FF 97 00 0A 00 00 00 00 00 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_Bootblock_80          , R    , 7    , FF 25 01 00 00 01 80 80 01 00 00 00 

---------------show evn setting------------------- 
sActiveDrive = G
m_sCmd[i][0], m_sCmd[i][1]
cmd 1  : READ_8K_WI_CE0WIN0_P0, R         
cmd 2  : READ_8K_WI_CE0WIN0_P1, R         
cmd 3  : READ_8K_WI_CE0WIN0_P2, R         
cmd 4  : READ_8K_WI_CE0WIN0_P3, R         
cmd 5  : READ_8K_WI_CE0WIN0_P4, R         
cmd 6  : READ_8K_WI_CE0WIN0_P4, R         
cmd 8  : READ_8K_WI_CE2WIN0_P0, R         
cmd 9  : READ_8K_WI_CE2WIN0_P1, R         
cmd 10 : READ_8K_WI_CE2WIN0_P2, R         
cmd 11 : READ_8K_WI_CE2WIN0_P3, R         
cmd 12 : READ_8K_WI_CE2WIN0_P4, R         
cmd 14 : SetECC108           , W         
cmd 15 : SetHomogeneous_On   , W         
cmd 16 : READ_8K_BootBlk     , R         
cmd 18 : SetHomogeneous_On   , W         
cmd 19 : READ_8K_BootRelink_20, R         
cmd 20 : SetHomogeneous_Off  , W         
cmd 21 : READ_8K_BootRelink_22, R         
cmd 22 : SetHomogeneous_On   , W         
cmd 23 : READ_8K_BootRelink_24, R         
cmd 24 : SetHomogeneous_Off  , W         
cmd 25 : READ_8K_BootRelink_26, R         
cmd 27 : SetECC108           , W         
cmd 28 : SetHomogeneous_Off  , W         
cmd 29 : READ_8K_Bootblock_80, R         

SendCmd, READ_8K_WI_CE0WIN0_P0, G
CE:0  -  BLOCK:C - PAGE:0, 0
0000 | 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
02C0 | BF BF 7A 7A 9F 9F 47 47 3C 3C 0F 0F CC CC C8 C8 
02D0 | 51 51 B4 B4 2E 2E D9 D9 F7 F7 1A 1A 8E 8E E0 E0 
02E0 | F9 F9 D4 D4 90 90 47 47 87 87 F8 F8 78 78 14 14 
02F0 | 7F 7F 11 11 D1 D1 2A 2A B2 B2 E5 E5 D2 D2 9C 9C 
0300 | B3 B3 B1 B1 46 46 76 76 B2 B2 A7 A7 5E 5E 81 81 
0310 | 9D 9D 21 21 B1 B1 8A 8A 05 05 14 14 A7 A7 AC AC 
0320 | 76 76 CF CF C4 C4 CC CC 2F 2F 03 03 9C 9C 4B 4B 
0330 | A1 A1 94 94 E1 E1 8D 8D ED ED 0F 0F 34 34 D8 D8 
0340 | 83 83 23 23 11 11 93 93 A6 A6 AF AF CB CB 42 42 
0350 | 6B 6B 4F 4F 06 06 F5 F5 8F 8F 9F 9F 4C 4C B0 B0 
0360 | F4 F4 DB DB 0B 0B A6 A6 B1 B1 E2 E2 C3 C3 FC FC 
0370 | 89 89 37 37 0D 0D C8 C8 64 64 BC BC 21 21 2B 2B 
0380 | BB BB BF BF DF DF 41 41 72 72 77 77 E7 E7 58 58 
0390 | CF CF E5 E5 0A 0A 21 21 14 14 54 54 30 30 5F 5F 
03A0 | 4F 4F 38 38 71 71 7B 7B 7A 7A C3 C3 E2 E2 A0 A0 
03B0 | B6 B6 9A 9A 0E 0E 55 55 44 44 66 66 D0 D0 4B 4B 
03C0 | 2E 2E 00 00 21 21 C6 C6 0E 0E 17 17 C8 C8 7B 7B 
03D0 | FE FE DB DB D9 D9 FC FC 96 96 75 75 F7 F7 3A 3A 
03E0 | 23 23 95 95 8B 8B 9D 9D F3 F3 EB EB AD AD 92 92 
03F0 | 20 20 61 61 06 06 D4 D4 49 49 91 91 5B 5B 78 78 

0400 | 01 01 3D 3D 39 39 78 78 4A 4A 0D 0D 7A 7A A2 A2 
0410 | 7F 7F 45 45 44 44 C1 C1 B3 B3 F2 F2 CB CB 6A 6A 
0420 | 9D 9D 37 37 A9 A9 7C 7C 2A 2A 92 92 49 49 A6 A6 
0430 | EE EE FA FA D2 D2 EA EA 5C 5C D9 D9 FF FF 2A 2A 
0440 | F8 F8 59 59 B8 B8 0B 0B 62 62 99 99 48 48 1F 1F 
0450 | CE CE B8 B8 C4 C4 C6 C6 C9 C9 82 82 EF EF 08 08 
0460 | 4F 4F C2 C2 DC DC 24 24 43 43 7F 7F 81 81 06 06 
0470 | 11 11 0B 0B 41 41 E2 E2 CA CA A6 A6 84 84 EA EA 
0480 | CC CC 0F 0F C4 C4 92 92 5D 5D 69 69 EF EF 1E 1E 
0490 | 56 56 35 35 F2 F2 A3 A3 AC AC 75 75 18 18 32 32 
04A0 | 07 07 2C 2C 32 32 39 39 A8 A8 C7 C7 DC DC 26 26 
04B0 | 95 95 89 89 4B 4B 05 05 21 21 AF AF A2 A2 85 85 
04C0 | 83 83 61 61 9C 9C 8E 8E 89 89 3E 3E 3C 3C BE BE 
04D0 | DC DC FD FD FE FE D8 D8 65 65 71 71 38 38 F6 F6 
04E0 | DE DE CC CC 31 31 40 40 67 67 B8 B8 E7 E7 BD BD 
04F0 | 4B 4B 3B 3B A5 A5 5A 5A 47 47 0B 0B D1 D1 34 34 
0500 | F1 F1 1E 1E 21 21 DA DA 9B 9B 1A 1A F0 F0 3E 3E 
0510 | E7 E7 D5 D5 8D 8D D3 D3 8A 8A C1 C1 3C 3C 0D 0D 
0520 | 71 71 44 44 FF FF 37 37 07 07 2E 2E E4 E4 CF CF 
0530 | 62 62 C4 C4 EC EC 82 82 76 76 EE EE 02 02 C2 C2 
0540 | 39 39 CB CB E7 E7 B4 B4 7B 7B 4D 4D 1D 1D 1A 1A 
0550 | 98 98 F8 F8 0F 0F FA FA 16 16 A8 A8 8C 8C 61 61 
0560 | 4C 4C 03 03 58 58 62 62 0B 0B 48 48 D2 D2 BC BC 
0570 | 1E 1E C4 C4 35 35 3F 3F D1 D1 0A 0A 75 75 EB EB 
0580 | C4 C4 54 54 C9 C9 4F 4F 9D 9D AE AE 4F 4F 31 31 
0590 | 2A 2A 77 77 A6 A6 02 02 25 25 00 00 99 99 E6 E6 
05A0 | 4D 4D 00 00 E5 E5 EF EF A4 A4 CB CB FA FA 4B 4B 
05B0 | 0C 0C 11 11 D9 D9 1A 1A C5 C5 5C 5C 92 92 42 42 
05C0 | 40 40 6E 6E 88 88 91 91 05 05 0B 0B E4 E4 56 56 
05D0 | 84 84 89 89 EC EC 67 67 99 99 4A 4A C9 C9 38 38 
05E0 | 72 72 C7 C7 F6 F6 6D 6D 61 61 88 88 41 41 88 88 
05F0 | DA DA B8 B8 61 61 72 72 87 87 AD AD 87 87 85 85 

0600 | 1A 1A 87 87 D1 D1 8E 8E 6C 6C D1 D1 98 98 75 75 
0610 | 26 26 B6 B6 F2 F2 C9 C9 BC BC 6B 6B FD FD AA AA 
0620 | 4C 4C 8E 8E 71 71 2E 2E EF EF 29 29 E2 E2 B6 B6 
0630 | AF AF 6D 6D 21 21 D3 D3 AB AB 6C 6C 48 48 7E 7E 
0640 | 38 38 26 26 53 53 1D 1D 6D 6D 77 77 91 91 B6 B6 
0650 | A6 A6 5D 5D 57 57 6B 6B EB EB B3 B3 BB BB A0 A0 
0660 | F6 F6 C1 C1 E5 E5 B0 B0 D6 D6 A0 A0 88 88 1E 1E 
0670 | FA FA B1 B1 CA CA 34 34 84 84 27 27 BE BE A9 A9 
0680 | C4 C4 61 61 AB AB 3A 3A 0A 0A 63 63 F2 F2 33 33 
0690 | 7A 7A 4E 4E A0 A0 97 97 37 37 7B 7B 27 27 0D 0D 
06A0 | 04 04 7D 7D 60 60 44 44 58 58 55 55 BF BF CB CB 
06B0 | 8F 8F 72 72 93 93 62 62 86 86 61 61 9E 9E 58 58 
06C0 | 7F 7F F4 F4 3F 3F 8E 8E 78 78 1E 1E 99 99 91 91 
06D0 | A2 A2 69 69 5C 5C B3 B3 EF EF 34 34 1D 1D C1 C1 
06E0 | F3 F3 A9 A9 21 21 8E 8E 0F 0F F1 F1 F0 F0 28 28 
06F0 | FE FE 22 22 A3 A3 54 54 65 65 CB CB A5 A5 39 39 
0700 | 67 67 63 63 8C 8C EC EC 65 65 4F 4F BC BC 03 03 
0710 | 3B 3B 42 42 63 63 15 15 0A 0A 28 28 4F 4F 59 59 
0720 | EC EC 9F 9F 89 89 99 99 5E 5E 06 06 39 39 96 96 
0730 | 43 43 29 29 C3 C3 1B 1B DB DB 1E 1E 68 68 B1 B1 
0740 | 07 07 46 46 22 22 27 27 4D 4D 5F 5F 97 97 84 84 
0750 | D6 D6 9E 9E 0C 0C EB EB 1F 1F 3F 3F 98 98 61 61 
0760 | E9 E9 B7 B7 16 16 4D 4D 63 63 C5 C5 87 87 F9 F9 
0770 | 13 13 6E 6E 1A 1A 91 91 C8 C8 79 79 42 42 56 56 
0780 | 77 77 7F 7F BF BF 82 82 E4 E4 EE EE CF CF B0 B0 
0790 | 9F 9F CB CB 14 14 42 42 28 28 A8 A8 60 60 BE BE 
07A0 | 9E 9E 70 70 E2 E2 F6 F6 F4 F4 87 87 C5 C5 41 41 
07B0 | 6D 6D 35 35 1C 1C AA AA 88 88 CC CC A1 A1 96 96 
07C0 | 5C 5C 00 00 42 42 8D 8D 1C 1C 2E 2E 91 91 F6 F6 
07D0 | FD FD B7 B7 B3 B3 F9 F9 2D 2D EA EA EF EF 74 74 
07E0 | 46 46 2B 2B 17 17 3B 3B E7 E7 D7 D7 5B 5B 25 25 
07F0 | 40 40 C2 C2 0C 0C A9 A9 92 92 23 23 B6 B6 F0 F0 

0800 | 02 02 7A 7A 72 72 F0 F0 94 94 1A 1A F4 F4 45 45 
0810 | FE FE 8A 8A 88 88 83 83 67 67 E5 E5 97 97 D4 D4 
0820 | 3B 3B 6E 6E 53 53 F8 F8 54 54 25 25 92 92 4D 4D 
0830 | DD DD F5 F5 A5 A5 D5 D5 B8 B8 B3 B3 FF FF 54 54 
0840 | F1 F1 B2 B2 71 71 16 16 C4 C4 33 33 90 90 3E 3E 
0850 | 9D 9D 71 71 89 89 8D 8D 93 93 05 05 DF DF 10 10 
0860 | 9E 9E 85 85 B9 B9 48 48 86 86 FE FE 03 03 0C 0C 
0870 | 22 22 16 16 82 82 C5 C5 95 95 4D 4D 09 09 D5 D5 
0880 | 99 99 1E 1E 89 89 25 25 BA BA D2 D2 DF DF 3C 3C 
0890 | AC AC 6A 6A E5 E5 47 47 59 59 EA EA 30 30 64 64 
08A0 | 0E 0E 58 58 64 64 72 72 51 51 8F 8F B9 B9 4C 4C 
08B0 | 2B 2B 13 13 96 96 0A 0A 42 42 5F 5F 45 45 0B 0B 
08C0 | 07 07 C2 C2 39 39 1D 1D 13 13 7C 7C 78 78 7D 7D 
08D0 | B9 B9 FB FB FD FD B1 B1 CA CA E2 E2 70 70 ED ED 
08E0 | BD BD 99 99 62 62 80 80 CE CE 71 71 CF CF 7B 7B 
08F0 | 96 96 76 76 4B 4B B4 B4 8E 8E 16 16 A3 A3 68 68 
0900 | E3 E3 3C 3C 42 42 B5 B5 37 37 34 34 E1 E1 7C 7C 
0910 | CF CF AB AB 1B 1B A7 A7 15 15 83 83 78 78 1A 1A 
0920 | E2 E2 88 88 FF FF 6E 6E 0E 0E 5C 5C C9 C9 9F 9F 
0930 | C4 C4 89 89 D9 D9 05 05 EC EC DD DD 04 04 85 85 
0940 | 72 72 97 97 CF CF 69 69 F6 F6 9A 9A 3A 3A 34 34 
0950 | 31 31 F1 F1 1E 1E F5 F5 2C 2C 51 51 19 19 C2 C2 
0960 | 98 98 06 06 B0 B0 C4 C4 16 16 90 90 A5 A5 79 79 
0970 | 3C 3C 89 89 6A 6A 7E 7E A3 A3 14 14 EA EA D7 D7 
0980 | 89 89 A8 A8 93 93 9E 9E 3B 3B 5D 5D 9E 9E 62 62 
0990 | 54 54 EE EE 4D 4D 04 04 4A 4A 00 00 33 33 CD CD 
09A0 | 9A 9A 00 00 CB CB DF DF 49 49 97 97 F5 F5 96 96 
09B0 | 18 18 22 22 B3 B3 34 34 8B 8B B8 B8 25 25 84 84 
09C0 | 80 80 DC DC 11 11 23 23 0A 0A 16 16 C9 C9 AC AC 
09D0 | 09 09 13 13 D9 D9 CE CE 33 33 94 94 93 93 70 70 
09E0 | E4 E4 8F 8F ED ED DA DA C2 C2 11 11 82 82 11 11 
09F0 | B5 B5 71 71 C2 C2 E4 E4 0F 0F 5B 5B 0F 0F 0B 0B 

0A00 | 34 34 0F 0F A3 A3 1D 1D D8 D8 A3 A3 31 31 EA EA 
0A10 | 4C 4C 6D 6D E5 E5 93 93 79 79 D6 D6 FB FB 55 55 
0A20 | 98 98 1D 1D E2 E2 5C 5C DF DF 52 52 C5 C5 6D 6D 
0A30 | 5F 5F DA DA 42 42 A7 A7 57 57 D8 D8 90 90 FC FC 
0A40 | 70 70 4C 4C A6 A6 3A 3A DA DA EE EE 23 23 6D 6D 
0A50 | 4D 4D BA BA AE AE D6 D6 D7 D7 67 67 77 77 41 41 
0A60 | ED ED 83 83 CB CB 61 61 AD AD 41 41 11 11 3C 3C 
0A70 | F5 F5 63 63 95 95 68 68 09 09 4E 4E 7D 7D 53 53 
0A80 | 89 89 C2 C2 57 57 74 74 14 14 C6 C6 E5 E5 66 66 
0A90 | F4 F4 9C 9C 41 41 2F 2F 6E 6E F6 F6 4E 4E 1A 1A 
0AA0 | 08 08 FA FA C0 C0 88 88 B0 B0 AA AA 7F 7F 97 97 
0AB0 | 1F 1F E4 E4 27 27 C4 C4 0D 0D C2 C2 3D 3D B0 B0 
0AC0 | FE FE E9 E9 7E 7E 1D 1D F0 F0 3C 3C 33 33 23 23 
0AD0 | 45 45 D2 D2 B8 B8 67 67 DF DF 68 68 3A 3A 83 83 
0AE0 | E7 E7 53 53 42 42 1D 1D 1E 1E E3 E3 E1 E1 50 50 
0AF0 | FD FD 44 44 47 47 A8 A8 CA CA 97 97 4B 4B 72 72 
0B00 | CE CE C6 C6 19 19 D9 D9 CA CA 9E 9E 79 79 06 06 
0B10 | 76 76 84 84 C6 C6 2A 2A 14 14 50 50 9E 9E B2 B2 
0B20 | D9 D9 3F 3F 13 13 33 33 BC BC 0C 0C 72 72 2D 2D 
0B30 | 86 86 52 52 87 87 36 36 B7 B7 3C 3C D0 D0 63 63 
0B40 | 0E 0E 8C 8C 44 44 4E 4E 9A 9A BE BE 2F 2F 09 09 
0B50 | AD AD 3D 3D 18 18 D7 D7 3E 3E 7E 7E 31 31 C2 C2 
0B60 | D3 D3 6F 6F 2C 2C 9A 9A C6 C6 8B 8B 0F 0F F3 F3 
0B70 | 26 26 DC DC 34 34 23 23 91 91 F2 F2 84 84 AC AC 
0B80 | EE EE FE FE 7F 7F 05 05 C9 C9 DD DD 9F 9F 61 61 
0B90 | 3F 3F 97 97 28 28 84 84 50 50 51 51 C0 C0 7D 7D 
0BA0 | 3D 3D E0 E0 C5 C5 ED ED E9 E9 0F 0F 8B 8B 82 82 
0BB0 | DA DA 6A 6A 38 38 55 55 11 11 99 99 43 43 2D 2D 
0BC0 | B8 B8 00 00 84 84 1B 1B 38 38 5C 5C 23 23 ED ED 
0BD0 | FB FB 6F 6F 67 67 F3 F3 5A 5A D5 D5 DF DF E8 E8 
0BE0 | 8C 8C 56 56 2E 2E 76 76 CF CF AF AF B6 B6 4A 4A 
0BF0 | 80 80 85 85 18 18 53 53 25 25 46 46 6D 6D E1 E1 

0C00 | 04 04 F4 F4 E4 E4 E1 E1 29 29 34 34 E9 E9 8A 8A 
0C10 | FD FD 15 15 11 11 07 07 CE CE CB CB 2F 2F A9 A9 
0C20 | 76 76 DC DC A6 A6 F1 F1 A8 A8 4A 4A 25 25 9A 9A 
0C30 | BB BB EB EB 4B 4B AB AB 71 71 67 67 FF FF A8 A8 
0C40 | E3 E3 65 65 E2 E2 2C 2C 89 89 66 66 21 21 7C 7C 
0C50 | 3B 3B E2 E2 13 13 1B 1B 27 27 0A 0A BF BF 20 20 
0C60 | 3D 3D 0B 0B 73 73 90 90 0D 0D FD FD 06 06 18 18 
0C70 | 44 44 2C 2C 05 05 8B 8B 2B 2B 9A 9A 12 12 AB AB 
0C80 | 33 33 3C 3C 13 13 4A 4A 75 75 A5 A5 BF BF 78 78 
0C90 | 59 59 D4 D4 CB CB 8E 8E B2 B2 D5 D5 60 60 C8 C8 
0CA0 | 1C 1C B0 B0 C8 C8 E4 E4 A2 A2 1F 1F 73 73 98 98 
0CB0 | 56 56 26 26 2D 2D 14 14 84 84 BE BE 8A 8A 16 16 
0CC0 | 0E 0E 85 85 72 72 3A 3A 26 26 F8 F8 F0 F0 FA FA 
0CD0 | 73 73 F7 F7 FB FB 63 63 95 95 C5 C5 E0 E0 DB DB 
0CE0 | 7B 7B 33 33 C4 C4 01 01 9D 9D E2 E2 9F 9F F6 F6 
0CF0 | 2D 2D EC EC 96 96 69 69 1D 1D 2C 2C 47 47 D0 D0 
0D00 | C7 C7 78 78 84 84 6B 6B 6E 6E 68 68 C3 C3 F8 F8 
0D10 | 9F 9F 57 57 36 36 4F 4F 2A 2A 07 07 F0 F0 34 34 
0D20 | C5 C5 11 11 FF FF DC DC 1C 1C B8 B8 93 93 3F 3F 
0D30 | 89 89 13 13 B3 B3 0A 0A D9 D9 BB BB 08 08 0B 0B 
0D40 | E4 E4 2F 2F 9F 9F D2 D2 ED ED 35 35 74 74 68 68 
