---------------ParseXML------------------- 
CMD                           , RW   , SIZE , CDB 
READ_8K_WI_CE0WIN0_P0         , R    , 7    , FF 25 01 00 00 0C 00 00 01 00 00 00 
READ_8K_WI_CE0WIN0_P1         , R    , 7    , FF 25 01 00 00 0C 01 01 01 00 00 00 
READ_8K_WI_CE0WIN0_P2         , R    , 7    , FF 25 01 00 00 0C 02 02 01 00 00 00 
READ_8K_WI_CE0WIN0_P3         , R    , 7    , FF 25 01 00 00 0C 03 03 01 00 00 00 
READ_8K_WI_CE0WIN0_P4         , R    , 7    , FF 25 01 00 00 0C 04 04 01 00 00 00 
READ_8K_WI_CE0WIN0_P4         , R    , 7    , FF 25 01 00 00 0C 05 05 01 00 00 00 
READ_8K_WI_CE2WIN0_P0         , R    , 7    , FF 25 01 02 00 04 00 00 01 00 00 00 
READ_8K_WI_CE2WIN0_P1         , R    , 7    , FF 25 01 02 00 04 01 01 01 00 00 00 
READ_8K_WI_CE2WIN0_P2         , R    , 7    , FF 25 01 02 00 04 02 02 01 00 00 00 
READ_8K_WI_CE2WIN0_P3         , R    , 7    , FF 25 01 02 00 04 03 03 01 00 00 00 
READ_8K_WI_CE2WIN0_P4         , R    , 7    , FF 25 01 02 00 04 04 04 01 00 00 00 
SetECC108                     , W    , 7    , FF 97 00 0A 00 00 00 00 00 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootBlk               , R    , 7    , FF 25 01 00 00 01 00 00 01 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_20         , R    , 7    , FF 25 01 00 00 01 20 20 01 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_22         , R    , 7    , FF 25 01 00 00 01 22 22 01 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_24         , R    , 7    , FF 25 01 00 00 01 24 24 01 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_26         , R    , 7    , FF 25 01 00 00 01 26 26 01 00 00 00 
SetECC108                     , W    , 7    , FF 97 00 0A 00 00 00 00 00 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_Bootblock_80          , R    , 7    , FF 25 01 00 00 01 80 80 01 00 00 00 

---------------show evn setting------------------- 
sActiveDrive = G
m_sCmd[i][0], m_sCmd[i][1]
cmd 1  : READ_8K_WI_CE0WIN0_P0, R         
cmd 2  : READ_8K_WI_CE0WIN0_P1, R         
cmd 3  : READ_8K_WI_CE0WIN0_P2, R         
cmd 4  : READ_8K_WI_CE0WIN0_P3, R         
cmd 5  : READ_8K_WI_CE0WIN0_P4, R         
cmd 6  : READ_8K_WI_CE0WIN0_P4, R         
cmd 8  : READ_8K_WI_CE2WIN0_P0, R         
cmd 9  : READ_8K_WI_CE2WIN0_P1, R         
cmd 10 : READ_8K_WI_CE2WIN0_P2, R         
cmd 11 : READ_8K_WI_CE2WIN0_P3, R         
cmd 12 : READ_8K_WI_CE2WIN0_P4, R         
cmd 14 : SetECC108           , W         
cmd 15 : SetHomogeneous_On   , W         
cmd 16 : READ_8K_BootBlk     , R         
cmd 18 : SetHomogeneous_On   , W         
cmd 19 : READ_8K_BootRelink_20, R         
cmd 20 : SetHomogeneous_Off  , W         
cmd 21 : READ_8K_BootRelink_22, R         
cmd 22 : SetHomogeneous_On   , W         
cmd 23 : READ_8K_BootRelink_24, R         
cmd 24 : SetHomogeneous_Off  , W         
cmd 25 : READ_8K_BootRelink_26, R         
cmd 27 : SetECC108           , W         
cmd 28 : SetHomogeneous_Off  , W         
cmd 29 : READ_8K_Bootblock_80, R         

SendCmd, READ_8K_WI_CE0WIN0_P0, G
CE:0  -  BLOCK:C - PAGE:0, 0
0000 | 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
0350 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0360 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0370 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0380 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0390 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
03A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
03B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
03C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
03D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
03E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
03F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

0400 | 0F E8 AC DF B4 19 F4 8B 17 27 20 1F 3A E5 1C 38 
0410 | 51 EE 02 4B 7C 24 9B 97 29 83 E0 01 C3 11 C5 E5 
0420 | DC B0 65 FB 31 A0 B7 32 3D A1 00 0C C9 44 6E 0E 
0430 | 7E 00 F1 58 C2 88 27 82 AC A5 AB 20 1A EA 28 FB 
0440 | 5C D5 36 77 A9 55 47 89 D9 8D 08 DB 62 1D 1E 1E 
0450 | F3 F3 81 81 BC BC 8C 8C C4 C4 F8 F8 4D 4D 77 77 
0460 | 0A 0A 86 86 1D 1D 97 97 B1 B1 B4 B4 EB EB 9B 9B 
0470 | 26 26 A2 A2 3D 3D C8 C8 58 58 EF EF 22 22 04 04 
0480 | 36 36 DD DD 26 2E C6 CE 84 84 96 96 C5 C5 E6 E6 
0490 | 0F 0F 8D 8D F9 F9 C1 C1 35 35 3D 3D 07 07 FC FC 
04A0 | BF BF E8 E8 F4 F4 F0 F0 2A 2A 28 28 D4 D4 69 69 
04B0 | 57 57 55 55 6F 6F 46 46 5E 5E 2E 2E A4 A4 94 94 
04C0 | 88 88 20 20 7E 7E 44 44 2F 2F BA BA D6 D6 72 72 
04D0 | D3 D3 39 39 6C 6C 85 85 0C 0C 9E 9E 26 26 A0 A0 
04E0 | EB EB 3E 3E 92 92 EC EC 12 12 A0 A0 D5 D5 BA BA 
04F0 | 67 67 09 09 9C 9C F2 F2 80 80 D7 D7 F7 F7 A1 A1 
0500 | 78 78 5D 55 24 24 FB FB 34 34 B8 B8 75 75 BD BD 
0510 | 86 86 49 49 03 03 5A 5A B4 B4 FD FD 82 82 D1 D1 
0520 | 8C 8C BA BA 27 27 52 52 76 76 16 16 12 12 11 11 
0530 | AE AE F5 F5 AC AC E5 E5 CE CE 09 09 BF BF 89 89 
0540 | 02 02 6E 6E BD BD F3 F3 70 70 9C 9C 29 29 EB EB 
0550 | 86 86 D9 D9 D5 D5 61 61 0C 0C 58 58 B2 B2 86 86 
0560 | 99 99 8E 8E 8B 8B E8 E8 CA CA 74 74 DF DF CD CD 
0570 | 5A 5A 3B 3B 02 02 38 38 FF FF EE EE BA BA 89 89 
0580 | 00 00 B8 B8 4B 4B 39 39 73 73 AC AC 8D 8D 08 08 
0590 | E1 E1 10 90 12 12 79 79 68 68 1D 1D 83 83 7E 7E 
05A0 | B5 B5 0F 0F 1F 1F F9 F9 0C 0C 47 47 9B 9B 07 07 
05B0 | 0F 0F 49 49 BB BB 19 11 8D 8D 8E 8E 2E 2E 5C 5C 
05C0 | 84 84 5B 5B B7 B7 40 40 0F 0D 7E 7E 0F 07 92 92 
05D0 | D0 D0 40 40 A3 A3 FA FA 37 37 05 05 F8 F8 12 12 
05E0 | 05 05 61 61 F4 F4 48 48 61 61 11 11 A7 A7 C5 C5 
05F0 | DA DA 5D 5D 8E 8E D6 D6 4C 4C 57 57 CC CC 89 89 

0600 | 0B 0B 5E 5E CB C9 4B 4B 30 30 43 43 DA DA 35 35 
0610 | 48 48 3E 3E 63 63 CC CC B7 B7 8F 8F AB AB 2E 2E 
0620 | C5 C5 62 62 16 16 B7 B7 A5 A5 E0 E0 DA DA C4 C4 
0630 | 68 68 9B 9B 4C 4C B2 B2 23 23 2D 2D C0 C0 A4 A4 
0640 | 80 80 47 47 21 21 9A 9A C0 C0 F0 F0 14 14 AC AC 
0650 | 21 21 8C 8C D9 D9 07 07 3A 3A 2B 2B CE CE 86 86 
0660 | 40 40 33 33 2C 24 0C 0C BD BD 5D 5D 22 22 52 52 
0670 | 74 74 C0 C0 E4 E4 D3 DB AD AD C5 C5 08 08 06 06 
0680 | A9 A9 40 40 78 78 99 91 66 66 2B 2B 84 8C 0B 0B 
0690 | 5C 5C 1D 1D BD BD FA FA 40 40 EA EA 91 91 AB AB 
06A0 | 59 59 2A 2A 0B 0B AF AF EB EB EE EE 1F 1F 3D 3D 
06B0 | 4E 4E 97 97 23 23 B4 B4 26 26 E9 E9 80 80 A2 A2 
06C0 | CE CE 3E 3E 0B 0B 0A 0A 5B 5F A0 A0 30 38 55 55 
06D0 | C3 C3 C2 C2 66 66 B9 B9 8C 8C C6 C6 2E 2E BB BB 
06E0 | BD BD 09 09 B6 B6 B9 B9 74 74 D6 D6 FD FD 2C 2C 
06F0 | 83 83 42 42 E7 E7 0C 0C 30 30 74 74 6E 6E B6 B6 
0700 | 15 15 F0 F0 EE EE 6A 6A 04 04 D1 D1 E4 E4 7C 7C 
0710 | CF CF 7D 7D ED ED 6D 6D 14 14 B1 B1 DE DE FB FB 
0720 | 85 85 C3 C3 3A 3A 76 76 6A 6A 1B 1B F8 F8 65 65 
0730 | EA EA 08 08 4D 4D 14 14 2A 2A EE EE 40 40 4F 4F 
0740 | 25 25 E5 E5 76 76 42 42 86 86 FA FA AE AE E3 E3 
0750 | 95 B5 12 12 E0 E0 8E 8E 50 50 83 83 9B 9B 5A 5A 
0760 | AB AB D4 D4 03 03 47 47 4B 4B 8A 8A DE DE 1D 15 
0770 | 8C 8C E7 E7 83 83 CF CF CE CE 40 40 54 D4 15 15 
0780 | 5E 5E BC BC A4 A4 59 59 FA FA 86 86 7E 7E B7 B7 
0790 | D9 D9 E9 E9 33 33 0F 0F 77 77 3F 3F E4 E4 68 68 
07A0 | 80 00 7C 7C 09 09 E9 E9 CB CB 1F 1F A4 A4 A8 A8 
07B0 | DA DA 23 23 51 51 C9 C9 4D 4D 4B 4B 58 58 85 85 
07C0 | 32 32 1A 1A D3 D3 45 45 65 65 6C 6C C7 C7 81 81 
07D0 | 82 82 08 08 31 31 1D 1D C3 C3 25 25 5F 5F EB EB 
07E0 | 8D 8D 3F 3F 55 55 13 13 4F 4F B7 B7 E5 E5 BB BB 
07F0 | 30 30 20 20 FA FA 5D 5D 15 15 E6 E6 F7 F7 9D 9D 

0800 | 23 B8 57 1B F9 9A A4 7C 4C 49 D6 DB 0B 9B A3 1B 
0810 | A4 62 63 22 3C A2 56 2D 83 AC 5E 23 A2 83 6A CF 
0820 | 50 86 6F AF 21 B3 9E AF C8 9A 5B 23 A3 02 68 82 
0830 | 4F C9 D4 94 EC FD 6E 6A C1 37 05 F1 57 86 52 18 
0840 | B1 6A C5 46 36 0C BF 89 19 5E 6B 6C AC 26 C6 21 
0850 | A6 D5 63 CE D1 AE 86 B6 06 39 9E 41 8F AB 76 C9 
0860 | CD 84 95 CD DA D6 65 CF 10 F1 D1 03 78 58 97 F3 
0870 | D0 4E 6F FE FB 7E BB 27 FD F1 1C 91 97 F7 94 EA 
0880 | E5 4C 73 39 47 E2 DA D3 83 08 5B AB 3A E9 DF 56 
0890 | 4E 0F 65 99 50 9E 9A C6 F4 27 3F 40 32 32 1E 1E 
08A0 | 7C 7C A8 A8 F0 F0 68 68 A5 A5 CA CA 47 47 C6 C6 
08B0 | A3 A3 90 90 F1 F1 EF EF D5 D5 8B 8B 7E 7E 65 65 
08C0 | 54 54 3A 3A 6D 6D 38 38 81 81 31 31 A5 A5 88 88 
08D0 | 1C 1C 2E 2E 45 45 02 02 35 35 B6 B6 81 81 5F 5F 
08E0 | CC CC 8F 8F A6 A6 B3 B3 5E 5E 4F 4F 52 52 0A 0A 
08F0 | 1F 1F FB FB D8 D8 B1 B1 51 51 06 06 3D 3D ED ED 
0900 | 5A 5A 74 74 C4 C4 4B 4B 34 34 38 38 C3 C3 6A 6A 
0910 | 4D 4D 6E 6E 8E 8E EA EA 1C 1C 56 56 E1 E1 04 04 
0920 | 6B 6B AD AD 45 45 BC BE D1 D1 60 60 65 65 F5 F5 
0930 | 21 21 CE CE 80 80 EF EF DC DC B9 B9 0A 0A DD DD 
0940 | 16 16 E5 E5 9E 9E E6 E6 4F 4F D6 D6 11 11 27 27 
0950 | A7 A7 FB FB 5C 5C AA AA 69 69 5A 5A 1E 1E 00 00 
0960 | A1 A1 1B 1B A3 A3 B8 B8 6E 6E ED ED 1C 1C 82 82 
0970 | C1 C1 38 38 A0 A0 9C 9C D3 D3 F9 F9 57 57 4E 4E 
0980 | EB EB 28 28 5D 5D EF EF F4 F4 26 26 08 08 14 14 
0990 | 1F 1F 5A 5A C3 C3 12 12 E9 E9 68 68 D0 D0 F1 F1 
09A0 | D8 D8 B5 B5 FC FC EB EB A8 A8 EB EB 3A 3A 3D 3D 
09B0 | 03 03 85 85 A6 A6 B7 B7 F3 F3 A2 A2 C7 C7 0C 0C 
09C0 | 7F 7F B2 B2 1F 1F 7F 7F C3 C3 89 89 0D 0D 25 25 
09D0 | D0 D0 16 16 35 35 13 13 37 37 11 11 E1 E1 E7 E7 
09E0 | 2B 2B E6 E6 1B 1B 40 40 F8 F8 25 25 B3 B3 E0 E0 
09F0 | AB AB 84 84 EE EE B5 B5 16 16 99 99 97 97 0D 0D 

0A00 | 84 84 CB CB B5 B5 8D 8D 7D 5D DA DA 0D 0D 63 63 
0A10 | 26 26 13 13 46 46 87 87 93 93 81 01 72 72 FD FD 
0A20 | 0B 0B 83 83 D9 D9 01 01 41 41 30 30 91 91 83 83 
0A30 | 12 12 DE DE 08 08 A7 A7 64 64 15 15 0A 0A FC FC 
0A40 | BB BB 93 93 EF EF AD AD 2F 2F 78 78 3B 3B 4F 4F 
0A50 | FE FE 8E 8E 25 25 6E 6E F2 F2 E3 E3 F7 F7 9D 9D 
0A60 | FC FC A0 A0 C1 C1 77 77 64 64 ED ED 18 18 2F 2F 
0A70 | 2C 2C AD AD A6 A6 FC FC 9A 9A 3E 3E 99 99 DC DC 
0A80 | 64 64 18 18 95 95 65 65 96 96 D7 D7 50 50 17 17 
0A90 | 36 36 78 78 4E 4E 74 74 61 61 FD FD 7A 7A 15 15 
0AA0 | AB AB E7 E7 18 18 2B 2B 81 81 40 40 33 33 FA FA 
0AB0 | FA FA 77 77 5E 5E 12 12 F6 F6 97 97 A5 A5 AD AD 
0AC0 | 1C 1C B5 B5 A1 A1 4F 4F 35 35 51 51 6C 6C F9 F9 
0AD0 | 07 07 75 75 EF EF BF BF 4F 4F 94 94 4A 4A CF CF 
0AE0 | 41 41 69 69 98 98 F3 F3 3D 3D 8E 8E AC AC EA EA 
0AF0 | 53 53 92 92 90 90 CF CF BD BD D6 D6 A6 A6 F1 F1 
0B00 | 05 05 A7 A7 B4 B4 98 98 DB DB A2 A2 8C 8C 65 65 
0B10 | E3 E3 EC EC CF CF 64 6C 69 69 03 03 17 17 70 70 
0B20 | 8E 8E 4B 4B 07 07 F5 F5 59 59 6A 6A 86 86 A1 B1 
0B30 | C7 C7 7D 7D E9 E9 C0 C0 F9 F9 26 26 D8 D8 99 99 
0B40 | CE CE 04 04 F4 F4 E4 E4 E5 E5 29 29 30 30 ED ED 
0B50 | 8A 8A F9 F9 15 15 15 15 03 03 CE CE CF CF 2B 2B 
0B60 | 8D AD 72 72 DC DC A6 A6 F5 F5 A8 A8 4A 4A 21 21 
0B70 | 9E 9E BB BB EB EB 4B 4B AB AB 71 71 63 63 FF FF 
0B80 | AC AC E3 E3 61 61 E6 E6 28 28 8D 8D 62 62 25 25 
0B90 | 78 78 3F 3F E2 E2 13 13 1B 1B 23 23 0E 0E BB BB 
0BA0 | 24 24 39 39 0F 0F 73 73 90 90 09 09 FD FD 06 06 
0BB0 | 1C 1C 60 40 2C 2C 05 05 8F 8F 2B 2B 9A 9A 12 12 
0BC0 | AB AB 33 33 38 38 17 17 4A 4A 71 71 A5 A5 BF BF 
0BD0 | 7C 7C 59 59 D0 D0 CF CF 8A 8A B6 B6 D1 D1 64 64 
0BE0 | C8 C8 18 18 B4 B4 C8 C8 E0 E0 A6 A6 1B 1B 77 77 
0BF0 | 98 98 52 52 26 26 2D 2D 14 14 84 84 BE BE 8E 86 

0C00 | 5E 5E 21 21 3B 3B 09 09 A5 A5 62 62 C7 C7 FC FC 
0C10 | 32 32 BA BA A7 A7 4D 4D 4E 4E 4E 4E 37 37 FA FA 
0C20 | 53 53 9A 9A CB CB 10 10 A8 10 99 4D 27 99 5D C9 
0C30 | EA 1C 23 16 2A E8 80 9C D0 87 EF B0 DC B9 64 72 
0C40 | 6E A1 FF E5 22 A6 D2 19 96 04 64 BE 68 40 4E 55 
0C50 | C1 8D ED 8E 72 AA C9 CC 5A 57 8A 98 BB 03 5E 98 
0C60 | AF EE E9 77 3F 44 00 2F 2F 56 F1 D0 E7 42 3B ED 
0C70 | D3 13 C2 50 8E BF 6A 38 F5 8D 02 A3 52 B8 41 C7 
0C80 | 18 58 F5 E6 CE CA BD 4B 2D D9 BC ED 02 48 4C 97 
0C90 | 2E AD 9A A0 86 B0 D1 96 98 9F A8 22 75 92 A6 D5 
0CA0 | 31 9C 41 3E 6F 5F 00 3F 8E 51 92 B6 85 3A EB AA 
0CB0 | 16 4E 37 3B 6F C5 8B 6A E5 37 6C 4C B4 D0 A5 3B 
0CC0 | B4 25 99 1C DE 42 A7 AB D6 59 CA AA 12 6C 68 C1 
0CD0 | E4 A6 3F 9A 1A 13 CC 47 C4 34 EF 3C 8D 04 22 63 
0CE0 | 48 B4 75 BB D5 81 D4 07 B7 C8 E6 E6 6B 6B 12 12 
0CF0 | CC CC CD C5 A2 A2 80 80 97 97 D1 D1 52 52 C1 C1 
0D00 | C0 C0 B6 B6 4F 4F 44 44 C7 C7 1E 1E 1F 1F 5E 5E 
0D10 | EE 6E FF FF 7C 7C 6A 6A B0 B0 BC BC 1B 1B 7F 7F 
0D20 | 6E 6E 60 60 98 98 23 23 B4 B4 5B 5B F6 F6 DD DD 
0D30 | A5 A5 1A 9A D5 D5 2B 2B A5 A5 80 80 EA EA 18 18 
0D40 | FF FF 08 08 95 95 6D 6D CD CD 08 08 7F 7F 1B 1B 
0D50 | F2 F2 EE EE C1 C1 ED ED 40 40 E6 E6 1E 1E 80 80 
0D60 | BA BA 27 27 FB FB 9B 9B 87 87 12 12 77 77 E1 E1 
0D70 | 32 32 66 66 71 71 43 43 3F 3F 71 71 01 01 64 64 
0D80 | 9D 9D E3 E3 F2 F2 5D 5D BE BE A6 A6 8D 8D 0C 0C 
0D90 | 4C 4C 7F 7F 85 85 7B 7B 0C 0C 56 56 40 40 B6 B6 
0DA0 | 21 21 84 84 29 29 3D 35 84 84 21 21 6E 6E 5F 5F 
0DB0 | 0A 0A 62 62 9F 9F 98 98 ED ED 02 02 BD BD F2 F2 
0DC0 | 62 62 2C 2C E7 E7 86 A6 CF CF 57 57 A0 A0 9D 9D 
0DD0 | 13 13 BB BB 51 51 02 0A 90 90 04 04 CB CB 76 76 
0DE0 | A0 A0 02 02 F7 F7 F2 F2 55 55 E5 E5 7D 7D A6 A6 
0DF0 | 00 00 8C 8C ED ED 0A 0A E6 E6 29 29 49 49 20 20 

